±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sh601011,±¦Ì©Â¡,2012-05-21,13.03,13.38,13.03,13.29,13.15,988128.0,13083075.0,1656022763.91,5143230000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,611.74,533.57,46.06,2.37,650.5,772.37,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.16,13.14,13.1
sh601011,±¦Ì©Â¡,2012-05-22,13.41,13.45,13.22,13.42,13.29,1399219.0,18691624.0,1672221632.18,5193540000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,699.42,853.53,221.86,194.61,814.28,708.53,133.6,112.49,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.35,13.4,13.37
sh601011,±¦Ì©Â¡,2012-05-23,13.42,13.45,13.15,13.26,13.42,1216782.0,16172333.0,1652284563.54,5131620000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,645.66,750.77,283.88,317.91,687.69,548.56,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.36,13.34,13.3
sh601011,±¦Ì©Â¡,2012-05-24,13.32,13.35,13.08,13.13,13.26,851664.0,11260023.0,1636085695.27,5081310000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,411.35,557.71,73.73,85.18,640.92,483.11,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.29,13.26,13.24
sh601011,±¦Ì©Â¡,2012-05-25,13.18,13.21,12.81,12.83,13.13,1318497.0,17120075.0,1598703691.57,4965210000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,765.27,860.14,84.35,271.82,830.34,580.04,32.05,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.18,13.13,13.1
sh601011,±¦Ì©Â¡,2012-05-28,12.72,13.02,12.5,13.01,12.83,1377254.0,17537846.0,1621132893.79,5034870000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,738.13,799.51,21.34,103.56,994.32,850.71,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.76,12.71,12.7
sh601011,±¦Ì©Â¡,2012-05-29,13.07,13.28,13.0,13.19,13.01,1543261.0,20347058.0,1643562096.01,5104530000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,925.66,929.79,177.36,300.51,931.13,804.4,0.55,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.01,13.05,13.1
sh601011,±¦Ì©Â¡,2012-05-30,13.19,13.29,13.14,13.24,13.19,1055997.0,13965410.0,1649792429.96,5123880000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,534.34,584.99,151.39,154.52,710.81,657.04,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.16,13.19,13.19
sh601011,±¦Ì©Â¡,2012-05-31,13.15,13.2,12.99,13.11,13.24,1432920.0,18723094.0,1633593561.69,5073570000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,674.68,835.37,159.01,375.23,1038.61,661.72,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.08,13.04,13.06
sh601011,±¦Ì©Â¡,2012-06-01,13.11,13.16,12.96,13.01,13.11,895895.0,11704223.0,1621132893.79,5034870000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,397.5,534.12,95.96,160.39,676.96,475.92,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,13.1,13.11,13.1
sh601011,±¦Ì©Â¡,2012-06-05,12.6,12.69,12.4,12.48,13.01,1851678.0,23230020.0,1555091353.92,4829760000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,869.6,1031.21,144.37,417.64,1309.03,874.15,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.63,12.56,12.57
sh601011,±¦Ì©Â¡,2012-06-06,12.46,12.59,12.18,12.26,12.48,950450.0,11780710.0,1527677884.54,4744620000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,331.57,493.09,42.28,92.26,801.15,589.65,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.53,12.52,12.55
sh601011,±¦Ì©Â¡,2012-06-07,12.45,12.45,12.15,12.17,12.26,854990.0,10521746.0,1516463283.43,4709790000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,391.99,477.71,83.48,112.13,576.7,462.34,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.36,12.42,12.38
sh601011,±¦Ì©Â¡,2012-06-08,12.3,12.37,12.16,12.19,12.17,556661.0,6815166.0,1518955417.01,4717530000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,227.88,214.44,0.0,61.65,453.64,405.42,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.25,12.3,12.27
sh601011,±¦Ì©Â¡,2012-06-11,12.2,12.43,12.15,12.42,12.19,996598.0,12250422.0,1547614953.18,4806540000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,505.84,458.92,120.23,238.87,598.97,527.25,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.2,12.23,12.2
sh601011,±¦Ì©Â¡,2012-06-12,12.32,12.32,12.18,12.2,12.42,666552.0,8154924.0,1520201483.8,4721400000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,323.18,246.68,72.68,189.06,419.63,379.76,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.29,12.28,12.25
sh601011,±¦Ì©Â¡,2012-06-13,12.21,12.43,12.16,12.43,12.2,960124.0,11848831.0,1548861019.97,4810410000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,504.98,515.25,141.32,85.38,532.36,578.05,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.3,12.25,12.25
sh601011,±¦Ì©Â¡,2012-06-14,12.37,12.44,12.24,12.26,12.43,989277.0,12217278.0,1527677884.54,4744620000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,430.74,451.84,124.17,366.76,666.82,403.13,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.42,12.35,12.38
sh601011,±¦Ì©Â¡,2012-06-15,12.28,12.48,12.26,12.46,12.26,893042.0,11068463.0,1552599220.34,4822020000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,451.13,502.91,170.02,38.13,485.7,565.81,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.34,12.38,12.35
sh601011,±¦Ì©Â¡,2012-06-18,12.53,12.62,12.45,12.48,12.46,1185236.0,14853742.0,1555091353.92,4829760000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,682.25,647.81,101.24,254.51,701.88,583.05,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.45,12.48,12.48
sh601011,±¦Ì©Â¡,2012-06-19,12.48,12.48,12.28,12.31,12.48,1000599.0,12360578.0,1533908218.49,4763970000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,387.46,551.25,123.63,266.94,589.04,417.87,135.93,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.41,12.44,12.44
sh601011,±¦Ì©Â¡,2012-06-20,12.35,12.36,12.24,12.27,12.31,809404.0,9950706.0,1528923951.33,4748490000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,344.95,567.03,52.88,59.46,597.24,368.58,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.3,12.28,12.25
sh601011,±¦Ì©Â¡,2012-06-21,12.21,12.24,11.88,11.95,12.27,1581025.0,18957448.0,1489049814.05,4624650000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,644.27,1063.04,200.84,228.2,1050.64,604.51,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.21,12.14,12.05
sh601011,±¦Ì©Â¡,2012-06-25,11.9,11.92,11.57,11.6,11.95,1079422.0,12685189.0,1445437476.4,4489200000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,443.64,605.05,106.4,254.1,718.48,409.38,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.89,11.89,11.87
sh601011,±¦Ì©Â¡,2012-06-26,11.52,11.73,11.46,11.67,11.6,740819.0,8572572.0,1454159943.93,4516290000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,290.09,317.84,22.44,0.35,440.77,434.42,103.26,103.95,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.52,11.5,11.5
sh601011,±¦Ì©Â¡,2012-06-27,11.67,11.75,11.53,11.57,11.67,789205.0,9189956.0,1441699276.03,4477590000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,405.27,301.74,152.66,285.25,360.6,331.55,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.65,11.68,11.66
sh601011,±¦Ì©Â¡,2012-06-28,11.67,11.67,11.23,11.26,11.57,785349.0,8969665.0,1403071205.54,4357620000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,303.59,366.84,51.45,119.89,527.65,395.95,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.64,11.64,11.59
sh601011,±¦Ì©Â¡,2012-06-29,11.14,11.65,11.11,11.6,11.26,1132933.0,12912556.0,1445437476.4,4489200000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,464.95,441.3,190.95,167.8,635.36,682.15,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.19,11.2,11.21
sh601011,±¦Ì©Â¡,2012-07-02,11.8,11.87,11.6,11.65,11.6,1077103.0,12630276.0,1451667810.35,4508550000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,485.02,505.44,86.46,177.91,691.56,579.68,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.8,11.78,11.8
sh601011,±¦Ì©Â¡,2012-07-03,11.71,11.85,11.43,11.76,11.65,2009214.0,23365470.0,1465374545.04,4551120000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,809.05,1005.24,383.68,211.76,1143.82,1119.54,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.54,11.53,11.49
sh601011,±¦Ì©Â¡,2012-07-05,11.76,11.76,11.38,11.51,11.76,1230120.0,14197663.0,1434222875.29,4454370000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,597.19,681.28,142.26,158.82,680.32,579.66,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.72,11.65,11.57
sh601011,±¦Ì©Â¡,2012-07-06,11.6,11.84,11.4,11.84,11.51,1502727.0,17427148.0,1475343079.36,4582080000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,803.27,625.96,228.08,419.9,711.37,696.85,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.59,11.56,11.49
sh601011,XD±¦Ì©Â¡,2012-07-09,11.45,11.45,11.12,11.13,11.54,873529.0,9850802.0,1386872337.27,4307310000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,347.7,431.24,106.57,113.17,530.81,440.67,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.32,11.38,11.39
sh601011,±¦Ì©Â¡,2012-07-10,11.06,11.17,10.98,11.02,11.13,703339.0,7780159.0,1373165602.58,4264740000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,230.9,313.46,139.92,105.47,407.19,359.08,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.11,11.04,11.15
sh601011,±¦Ì©Â¡,2012-07-11,11.03,11.25,11.0,11.14,11.02,765655.0,8498541.0,1388118404.06,4311180000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,313.82,251.84,109.67,280.5,426.36,317.52,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.11,11.15,11.12
sh601011,±¦Ì©Â¡,2012-07-12,11.11,12.25,11.0,12.25,11.14,3275599.0,39001480.0,1526431817.75,4740750000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1063.84,1362.37,623.49,644.01,821.61,1893.77,1391.21,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.02,11.08,11.15
sh601011,±¦Ì©Â¡,2012-07-13,12.3,12.68,12.01,12.2,12.25,6666946.0,82097088.0,1520201483.8,4721400000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,3488.16,3635.74,1532.19,1294.22,2959.4,2930.5,225.08,344.37,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.28,12.13,12.04
sh601011,±¦Ì©Â¡,2012-07-16,12.08,12.17,11.82,11.9,12.2,3399716.0,40605447.0,1482819480.1,4605300000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1626.13,1925.21,480.85,673.11,1953.56,1462.23,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.97,11.93,11.83
sh601011,±¦Ì©Â¡,2012-07-17,11.9,12.2,11.82,12.02,11.9,3256822.0,39203492.0,1497772281.58,4651740000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1739.43,1935.8,553.11,622.28,1625.4,1359.86,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.92,11.9,12.11
sh601011,±¦Ì©Â¡,2012-07-18,11.92,12.28,11.72,12.27,12.02,3082886.0,36984694.0,1528923951.33,4748490000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1431.07,1652.71,432.89,362.55,1834.26,1682.96,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.85,11.98,11.96
sh601011,±¦Ì©Â¡,2012-07-19,12.1,12.38,11.93,12.06,12.27,3432208.0,41789510.0,1502756548.74,4667220000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1906.09,1921.75,385.06,617.51,1887.81,1637.13,0.0,2.55,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,12.13,12.08,12.1
sh601011,±¦Ì©Â¡,2012-07-20,12.0,12.09,11.85,11.92,12.06,1602286.0,19110749.0,1485311613.68,4613040000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,799.25,989.75,38.91,142.41,1072.91,778.91,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.99,11.95,12.05
sh601011,±¦Ì©Â¡,2012-07-23,11.8,12.15,11.36,11.68,11.92,2295228.0,26940867.0,1455406010.72,4520160000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1105.7,1225.83,148.25,238.34,1440.14,1226.41,0.0,3.51,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.63,11.5,11.5
sh601011,±¦Ì©Â¡,2012-07-24,11.54,12.1,11.45,11.81,11.68,1772207.0,20830854.0,1471604878.99,4570470000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,871.04,896.16,146.34,120.39,1065.71,1066.54,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.65,11.63,11.68
sh601011,±¦Ì©Â¡,2012-07-25,11.7,11.87,11.55,11.57,11.81,1278891.0,14945014.0,1441699276.03,4477590000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,506.59,573.78,161.32,258.54,826.59,662.18,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.7,11.79,11.69
sh601011,±¦Ì©Â¡,2012-07-26,11.53,11.86,11.53,11.66,11.57,1377131.0,16089497.0,1452913877.14,4512420000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,778.38,725.93,95.24,67.89,735.33,815.13,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.64,11.6,11.61
sh601011,±¦Ì©Â¡,2012-07-27,11.68,12.15,11.68,11.95,11.66,2373854.0,28304098.0,1489049814.05,4624650000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1136.4,1022.92,328.51,198.99,1365.5,1608.5,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.73,11.75,11.78
sh601011,±¦Ì©Â¡,2012-07-30,11.9,12.09,11.61,11.71,11.95,2055610.0,24300597.0,1459144211.09,4531770000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,897.9,983.47,74.99,369.18,1455.65,1075.89,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.9,12.05,11.93
sh601011,±¦Ì©Â¡,2012-07-31,11.69,11.69,10.54,10.68,11.71,2936423.0,32012215.0,1330799331.72,4133160000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1431.38,1477.53,128.3,461.63,1640.48,1260.99,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.66,11.25,10.9
sh601011,±¦Ì©Â¡,2012-08-01,10.64,11.04,10.56,10.87,10.68,1450244.0,15797357.0,1354474600.73,4206690000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,634.09,564.73,210.27,234.94,735.16,779.84,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,10.76,10.78,10.91
sh601011,±¦Ì©Â¡,2012-08-02,10.76,10.92,10.67,10.83,10.87,921851.0,9958326.0,1349490333.57,4191210000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,327.22,409.92,170.01,146.56,497.85,438.59,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,10.85,10.87,10.82
sh601011,±¦Ì©Â¡,2012-08-03,10.85,11.04,10.78,11.03,10.83,910837.0,9946850.0,1374411669.37,4268610000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,360.8,364.57,189.73,113.3,444.16,516.82,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,10.83,10.83,10.84
sh601011,±¦Ì©Â¡,2012-08-06,10.89,11.49,10.85,11.38,11.03,1722829.0,19380129.0,1418024007.02,4404060000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,817.39,693.63,253.05,235.4,867.57,1008.99,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.0,11.04,11.04
sh601011,±¦Ì©Â¡,2012-08-07,11.36,11.46,11.25,11.38,11.38,1434921.0,16273731.0,1418024007.02,4404060000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,634.12,688.17,95.09,171.19,898.16,768.01,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.31,11.34,11.28
sh601011,±¦Ì©Â¡,2012-08-08,11.4,11.8,11.27,11.49,11.38,2257445.0,26105477.0,1431730741.71,4446630000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,1082.8,1023.65,248.16,230.04,1279.59,1356.86,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.34,11.29,11.31
sh601011,±¦Ì©Â¡,2012-08-09,11.36,11.7,11.36,11.55,11.49,1367809.0,15723353.0,1439207142.45,4469850000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,554.34,732.6,252.77,108.43,765.23,731.3,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.42,11.43,11.49
sh601011,±¦Ì©Â¡,2012-08-10,11.5,11.65,11.4,11.45,11.55,920220.0,10574763.0,1426746474.55,4431150000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,326.25,500.7,40.7,28.25,690.52,528.52,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.6,11.55,11.56
sh601011,±¦Ì©Â¡,2012-08-13,11.4,11.4,11.07,11.08,11.45,1131437.0,12683279.0,1380642003.32,4287960000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,455.38,498.31,28.08,295.75,784.88,474.27,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.35,11.29,11.25
sh601011,±¦Ì©Â¡,2012-08-14,11.12,11.29,10.93,11.28,11.08,810892.0,9036092.0,1405563339.12,4365360000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,404.18,379.92,44.37,0.0,455.06,523.69,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.12,11.09,11.14
sh601011,±¦Ì©Â¡,2012-08-15,11.22,11.25,10.98,11.0,11.28,787386.0,8719903.0,1370673469.0,4257000000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,205.84,297.51,117.89,113.22,548.25,348.49,0.0,112.76,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.19,11.18,11.1
sh601011,±¦Ì©Â¡,2012-08-16,11.0,11.08,10.92,11.01,11.0,478910.0,5276685.0,1371919535.79,4260870000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,240.02,202.22,68.42,83.49,219.23,241.95,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.03,11.08,11.03
sh601011,±¦Ì©Â¡,2012-08-17,11.06,11.14,10.93,11.06,11.01,444417.0,4900072.0,1378149869.74,4280220000.0,205435694.25,28856841.650000006,2968308385.12,4426916275.01,1458607889.89,32154496.27,143.91,115.01,51.4,105.57,294.7,269.43,0.0,0.0,,,Y,,,,ÃºÌ¿,ÃºÌ¿¿ª²É¢ò,½¹Ì¿¼Ó¹¤,11.03,11.0,10.97
