±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sh600357,³ÐµÂ·°îÑ,2003-02-20,8.19,8.27,8.13,8.17,8.19,2207498,18094658.0,817000000.0,3107324858.4,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-02-21,8.17,8.17,7.9,7.94,8.17,2258916,18068485.0,794000000.0,3019848148.8,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-02-24,7.91,8.09,7.9,8.0,7.94,1251441,10018551.0,800000000.0,3042668160.0,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-02-25,8.0,8.22,8.0,8.2,8.0,2091365,17060208.0,820000000.0,3118734864.0,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-02-26,8.21,8.23,8.14,8.18,8.2,1104007,9034397.0,818000000.0,3111128193.6,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-02-27,8.18,8.27,8.07,8.19,8.18,2354863,19187608.0,819000000.0,3114931528.8,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-02-28,8.2,8.22,8.09,8.19,8.19,2172851,17726043.0,819000000.0,3114931528.8,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-03,8.22,8.5,8.22,8.5,8.19,8542028,71634890.0,850000000.0,3232834920.0,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-04,8.53,8.54,8.36,8.41,8.5,3387222,28536699.0,841000000.0,3198604903.2,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-05,8.41,8.44,8.25,8.35,8.41,2167698,18031253.0,835000000.0,3175784892.0,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-06,8.35,8.35,8.14,8.15,8.35,1915410,15714642.0,815000000.0,3099718188.0,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-07,8.14,8.19,8.08,8.1,8.15,1538653,12509379.0,810000000.0,3080701512.0,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-10,8.12,8.13,7.95,7.97,8.1,1568021,12550910.0,797000000.0,3031258154.4,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-11,7.97,8.03,7.92,7.97,7.97,819415,6536345.0,797000000.0,3031258154.4,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-12,7.97,8.02,7.85,8.01,7.97,1059092,8399833.0,801000000.0,3046471495.2,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-13,8.0,8.03,7.87,7.88,8.01,717790,5708814.0,788000000.0,2997028137.6,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-14,7.88,7.94,7.8,7.87,7.88,768911,6051120.0,787000000.0,2993224802.4,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-17,7.87,7.94,7.78,7.92,7.87,839569,6580892.0,792000000.0,3012241478.4,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-18,7.92,8.0,7.82,7.83,7.92,633200,5014627.0,783000000.0,2978011461.6,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-19,7.83,7.95,7.74,7.87,7.83,691702,5410551.0,787000000.0,2993224802.4,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-20,7.9,7.9,7.75,7.78,7.87,818180,6393866.0,778000000.0,2958994785.6,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-21,7.8,7.97,7.76,7.96,7.78,862082,6775917.0,796000000.0,3027454819.2,,,1494979072.9,3510389546.59,2015410473.69,22766416.83,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-24,8.0,8.06,7.92,8.05,7.96,1149535,9174567.0,805000000.0,3061684836.0,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-25,8.05,8.05,7.86,7.89,8.05,823479,6523563.0,789000000.0,3000831472.8,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-26,7.88,8.01,7.79,7.99,7.89,1270040,10061705.0,799000000.0,3038864824.8,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-27,7.95,8.29,7.87,8.21,7.99,2826588,22994996.0,821000000.0,3122538199.2,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-28,8.22,8.24,8.08,8.13,8.21,2675234,21805916.0,813000000.0,3092111517.6,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-03-31,8.14,8.31,8.13,8.28,8.13,2952878,24300413.0,828000000.0,3149161545.6,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-01,8.26,8.35,8.2,8.28,8.28,2813083,23332112.0,828000000.0,3149161545.6,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-02,8.23,8.3,8.23,8.26,8.28,1452091,11989025.0,826000000.0,3141554875.2,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-03,8.25,8.27,8.13,8.15,8.26,1427370,11697512.0,815000000.0,3099718188.0,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-04,8.12,8.3,8.11,8.29,8.15,1620709,13313332.0,829000000.0,3152964880.8,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-07,8.3,8.32,8.2,8.22,8.29,1995830,16493020.0,822000000.0,3126341534.4,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-08,8.19,8.43,8.19,8.35,8.22,4346224,36289221.0,835000000.0,3175784892.0,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-09,8.31,8.58,8.27,8.5,8.35,6130538,51870741.0,850000000.0,3232834920.0,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-10,8.55,8.65,8.37,8.47,8.5,5547365,47309622.0,847000000.0,3221424914.4,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-11,8.47,8.88,8.46,8.76,8.47,8610345,75139796.0,876000000.0,3331721635.2,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-14,8.82,9.03,8.67,8.78,8.76,9274487,82016498.0,878000000.0,3339328305.6,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-15,8.86,8.88,8.63,8.78,8.78,5940276,51806490.0,878000000.0,3339328305.6,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-16,8.78,8.78,8.45,8.47,8.78,6776810,58220908.0,847000000.0,3221424914.4,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-17,8.47,8.59,8.35,8.49,8.47,3168199,26818633.0,849000000.0,3229031584.8,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-18,8.49,8.54,8.32,8.44,8.49,2104182,17685541.0,844000000.0,3210014908.8,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-21,8.46,8.62,8.45,8.49,8.44,3735042,31862925.0,849000000.0,3229031584.8,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-22,8.49,8.52,8.33,8.38,8.49,1309187,10984877.0,838000000.0,3187194897.6,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-23,8.52,8.52,8.2,8.21,8.38,1664500,13850049.0,821000000.0,3122538199.2,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-24,8.2,8.25,7.9,7.99,8.21,3008026,24240936.0,799000000.0,3038864824.8,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-28,7.79,8.09,7.69,8.08,7.99,2604984,20351360.0,808000000.0,3073094841.6,82007218.12,248262073.38,1601967016.79,3985348466.86,2383381450.07,19168501.000000007,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-29,7.98,8.28,7.91,8.07,8.08,1820317,14775592.0,807000000.0,3069291506.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-04-30,8.07,8.25,7.92,8.07,8.07,1408890,11438251.0,807000000.0,3069291506.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-12,7.99,8.07,7.89,7.97,8.07,1003229,7988485.0,797000000.0,3031258154.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-13,7.97,8.0,7.45,7.47,7.97,3096393,23830554.0,747000000.0,2841091394.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-14,7.45,7.68,7.4,7.63,7.47,1430444,10824141.0,763000000.0,2901944757.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-15,7.69,7.97,7.64,7.88,7.63,2375976,18685471.0,788000000.0,2997028137.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-16,7.9,8.0,7.86,7.92,7.88,1157811,9189579.0,792000000.0,3012241478.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-19,7.99,8.18,7.99,8.05,7.92,2207574,17926870.0,805000000.0,3061684836.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-20,8.07,8.12,7.95,8.07,8.05,1023347,8211672.0,807000000.0,3069291506.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-21,8.05,8.2,8.05,8.12,8.07,1609844,13101511.0,812000000.0,3088308182.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-22,8.12,8.24,8.0,8.22,8.12,1457373,11857102.0,822000000.0,3126341534.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-23,8.22,8.44,8.16,8.38,8.22,3337076,27833111.0,838000000.0,3187194897.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-27,8.38,8.5,8.28,8.44,8.38,3327769,28068037.0,844000000.0,3210014908.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-28,8.8,8.8,8.28,8.3,8.44,4150450,35356236.0,830000000.0,3156768216.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-29,8.29,8.32,8.15,8.31,8.3,1450405,11953825.0,831000000.0,3160571551.2,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-05-30,8.31,8.46,8.25,8.39,8.31,1559475,13039781.0,839000000.0,3190998232.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-02,8.5,8.67,8.47,8.55,8.39,4135048,35439613.0,855000000.0,3251851596.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-03,8.56,8.67,8.39,8.4,8.55,2746704,23470075.0,840000000.0,3194801568.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-04,8.39,8.64,8.31,8.59,8.4,3354158,28546098.0,859000000.0,3267064936.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-05,8.59,8.59,8.33,8.33,8.59,1541376,13030363.0,833000000.0,3168178221.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-06,8.32,8.53,8.3,8.37,8.33,1820764,15330363.0,837000000.0,3183391562.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-09,8.34,8.47,8.3,8.34,8.37,1355570,11344241.0,834000000.0,3171981556.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-10,8.34,8.7,8.34,8.68,8.34,5832822,50120797.0,868000000.0,3301294953.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-11,8.65,8.79,8.55,8.72,8.68,5238559,45656397.0,872000000.0,3316508294.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,XD³ÐµÂ·°,2003-06-12,8.45,8.68,8.41,8.54,8.42,5602234,47980125.0,854000000.0,3248048260.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-13,8.52,8.74,8.51,8.56,8.54,3783979,32634941.0,856000000.0,3255654931.2,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-16,8.6,8.65,8.41,8.45,8.56,1400985,11858863.0,845000000.0,3213818244.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-17,8.45,8.5,8.32,8.33,8.45,1626899,13654941.0,833000000.0,3168178221.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-18,8.35,8.48,8.33,8.35,8.33,926990,7782439.0,835000000.0,3175784892.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-19,8.35,8.4,8.24,8.29,8.35,1262135,10462331.0,829000000.0,3152964880.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-20,8.29,8.4,8.26,8.27,8.29,685360,5701637.0,827000000.0,3145358210.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-23,8.25,8.31,8.12,8.15,8.27,1433305,11781394.0,815000000.0,3099718188.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-24,8.15,8.25,8.14,8.18,8.15,649438,5308773.0,818000000.0,3111128193.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-25,8.18,8.25,8.14,8.19,8.18,694955,5694879.0,819000000.0,3114931528.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-26,8.16,8.26,7.99,8.23,8.19,1438742,11680926.0,823000000.0,3130144869.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-27,8.22,8.22,7.99,8.0,8.23,1273584,10286945.0,800000000.0,3042668160.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-06-30,7.98,8.11,7.92,8.0,8.0,738595,5914724.0,800000000.0,3042668160.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-01,8.0,8.15,8.0,8.04,8.0,541308,4375747.0,804000000.0,3057881500.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-02,8.07,8.2,8.04,8.16,8.04,763079,6208633.0,816000000.0,3103521523.2,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-03,8.18,8.24,8.14,8.18,8.16,530567,4350351.0,818000000.0,3111128193.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-04,8.19,8.29,8.14,8.25,8.18,695155,5712459.0,825000000.0,3137751540.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-07,8.24,8.32,8.16,8.27,8.25,831526,6863031.0,827000000.0,3145358210.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-08,8.28,8.34,8.23,8.26,8.27,783220,6486940.0,826000000.0,3141554875.2,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-09,8.26,8.3,8.15,8.21,8.26,1070290,8791301.0,821000000.0,3122538199.2,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-10,8.23,8.44,8.18,8.37,8.21,2213546,18519573.0,837000000.0,3183391562.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-11,8.4,8.42,8.31,8.38,8.37,738599,6173527.0,838000000.0,3187194897.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-14,8.36,8.38,8.25,8.27,8.38,661621,5480805.0,827000000.0,3145358210.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-15,8.27,8.47,8.27,8.39,8.27,1462216,12252107.0,839000000.0,3190998232.8,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-16,8.38,8.49,8.35,8.48,8.39,1305716,11006311.0,848000000.0,3225228249.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-17,8.48,8.56,8.41,8.42,8.48,2098989,17857913.0,842000000.0,3202408238.4,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-18,8.4,8.42,8.14,8.15,8.42,1481900,12286844.0,815000000.0,3099718188.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-21,8.12,8.2,8.05,8.18,8.15,1182038,9577147.0,818000000.0,3111128193.6,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-22,8.2,8.31,8.1,8.2,8.18,753417,6171514.0,820000000.0,3118734864.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-23,8.15,8.31,8.14,8.2,8.2,599937,4941222.0,820000000.0,3118734864.0,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
sh600357,³ÐµÂ·°îÑ,2003-07-24,8.22,8.41,8.22,8.31,8.2,1675353,13994547.0,831000000.0,3160571551.2,82007218.12,248262073.38,1515540210.1800003,4292548953.4,2777008743.22,37304278.94,,,,,,,,,,,,,,,,,,,,
