±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sz000410,*STÉò»ú,2020-06-24,4.45,4.54,4.36,4.36,4.46,6589292.0,28917725.0,7328786975.839998,7342396715.84,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1229.1,1207.55,256.7,1142.47,1405.96,429.57,0.0,112.18,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.45,4.39,4.4
sz000410,*STÉò»ú,2020-06-29,4.38,4.45,4.38,4.39,4.36,3808102.0,16798924.0,7379214409.160002,7392917794.16,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,542.39,610.4,560.92,308.02,576.58,505.43,0.0,256.04,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.42,4.44,4.41
sz000410,*STÉò»ú,2020-06-30,4.39,4.45,4.39,4.41,4.39,2569508.0,11331775.0,7412832698.04,7426598513.04,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,468.51,549.12,194.38,226.35,470.29,357.71,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.43,4.43,4.41
sz000410,*STÉò»ú,2020-07-01,4.42,4.45,4.36,4.43,4.41,4665420.0,20465937.0,7446450986.92,7460279231.92,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,739.49,999.06,528.77,428.29,713.57,485.96,64.76,133.29,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.44,4.42,4.4
sz000410,*STÉò»ú,2020-07-02,4.43,4.43,4.36,4.42,4.43,4044930.0,17789277.0,7429641842.48,7443438872.48,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,666.88,805.04,441.49,357.8,670.55,492.61,0.0,123.48,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.4,4.38,4.38
sz000410,*STÉò»ú,2020-07-03,4.42,4.53,4.4,4.46,4.42,5004109.0,22318585.0,7496878420.24,7510800310.240002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,880.88,925.95,549.76,579.61,698.87,711.46,102.35,14.84,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.41,4.45,4.5
sz000410,*STÉò»ú,2020-07-06,4.47,4.58,4.46,4.56,4.46,8875920.0,40147287.0,7664969864.639998,7679203904.64,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1436.44,1556.51,1110.81,1142.28,1353.49,1185.91,113.98,130.03,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.5,4.49,4.5
sz000410,*STÉò»ú,2020-07-07,4.56,4.57,4.5,4.53,4.56,8002298.0,36303274.0,7614542431.32,7628682826.320002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1452.56,1834.75,770.86,717.36,1406.9,1078.2,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.56,4.53,4.5
sz000410,*STÉò»ú,2020-07-08,4.51,4.56,4.5,4.55,4.53,7282162.0,32977285.0,7648160720.2,7662363545.200002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1322.13,1469.25,757.61,900.14,1090.29,928.32,127.69,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.52,4.53,4.54
sz000410,*STÉò»ú,2020-07-09,4.56,4.6,4.54,4.6,4.55,9656968.0,44172656.0,7732206442.400002,7746565342.4,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1776.56,1707.79,1234.15,1318.25,1406.54,1243.69,0.0,147.52,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.54,4.57,4.55
sz000410,*STÉò»ú,2020-07-10,4.61,4.79,4.57,4.63,4.6,9454073.0,44297127.0,7782633875.72,7797086420.719998,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1835.04,1728.2,679.22,1098.58,1688.16,1408.35,227.28,194.57,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.59,4.6,4.75
sz000410,*STÉò»ú,2020-07-13,4.59,4.71,4.59,4.69,4.63,7330498.0,34244576.0,7883488742.36,7898128577.36,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1536.53,1370.73,794.08,970.61,1093.84,1083.11,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.64,4.61,4.63
sz000410,*STÉò»ú,2020-07-14,4.7,4.74,4.61,4.65,4.69,7628857.0,35622912.0,7816252164.6,7830767139.599998,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1537.89,1672.2,748.65,865.13,1228.73,1024.96,47.02,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.67,4.69,4.71
sz000410,*STÉò»ú,2020-07-15,4.64,4.7,4.42,4.44,4.65,10176049.0,45819182.0,7463260131.360002,7477119591.360002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1905.91,1957.55,729.21,1477.65,1946.78,1078.08,0.0,68.63,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.67,4.53,4.55
sz000410,*STÉò»ú,2020-07-16,4.44,4.51,4.38,4.4,4.44,6547029.0,29131510.0,7396023553.6,7409758153.6,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1195.12,1436.58,595.79,630.59,1122.24,845.98,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.48,4.46,4.49
sz000410,*STÉò»ú,2020-07-17,4.4,4.44,4.38,4.42,4.4,4435758.0,19537927.0,7429641842.48,7443438872.48,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,819.94,799.94,380.17,586.6,753.69,567.25,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.4,4.41,4.4
sz000410,*STÉò»ú,2020-07-20,4.46,4.64,4.44,4.53,4.42,6031573.0,27443476.0,7614542431.32,7628682826.320002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1144.9,1345.1,645.32,434.43,899.29,964.81,54.83,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.48,4.58,4.56
sz000410,*STÉò»ú,2020-07-21,4.52,4.55,4.47,4.5,4.53,3514599.0,15837868.0,7564114998.0,7578161748.0,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,726.34,576.42,325.75,455.27,525.3,545.71,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.54,4.52,4.5
sz000410,*STÉò»ú,2020-07-22,4.52,4.53,4.5,4.52,4.5,3085204.0,13904575.0,7597733286.88,7611842466.88,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,590.87,714.65,291.23,142.19,508.35,533.61,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.5,4.5,4.52
sz000410,*STÉò»ú,2020-07-23,4.5,4.52,4.4,4.44,4.52,4126700.0,18415153.0,7463260131.360002,7477119591.360002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,731.03,989.35,333.67,320.26,776.82,531.9,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.49,4.5,4.48
sz000410,*STÉò»ú,2020-07-24,4.45,4.66,4.37,4.6,4.44,11470814.0,51953699.0,7732206442.400002,7746565342.4,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,2382.57,2365.04,1260.82,1085.83,1551.96,1726.57,0.0,17.92,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.43,4.42,4.42
sz000410,*STÉò»ú,2020-07-27,4.6,4.6,4.5,4.53,4.6,4282200.0,19454245.0,7614542431.32,7628682826.320002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,985.17,920.97,179.8,363.68,780.45,660.78,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.53,4.53,4.59
sz000410,*STÉò»ú,2020-07-28,4.58,4.63,4.53,4.57,4.53,3579431.0,16400597.0,7681779009.08,7696044264.080002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,628.55,790.97,432.69,210.65,578.81,638.44,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.57,4.6,4.6
sz000410,*STÉò»ú,2020-07-29,4.57,4.61,4.54,4.59,4.57,4549782.0,20809126.0,7715397297.960002,7729724982.959998,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,873.88,974.41,523.04,412.18,678.79,613.5,5.2,80.82,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.56,4.57,4.55
sz000410,*STÉò»ú,2020-07-30,4.63,4.75,4.58,4.6,4.59,10846282.0,50530680.0,7732206442.400002,7746565342.4,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,2355.22,1685.39,1302.02,1735.96,1395.82,1493.92,0.0,137.79,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.6,4.61,4.61
sz000410,*STÉò»ú,2020-07-31,4.6,4.62,4.53,4.56,4.6,5511502.0,25166343.0,7664969864.639998,7679203904.64,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1145.17,1289.89,314.28,641.39,1016.63,585.35,40.54,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.59,4.59,4.59
sz000410,*STÉò»ú,2020-08-03,4.53,4.61,4.53,4.58,4.56,5787271.0,26487644.0,7698588153.519999,7712884623.519999,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1141.96,1066.83,517.48,817.51,989.31,681.67,0.0,82.75,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.58,4.59,4.57
sz000410,*STÉò»ú,2020-08-04,4.58,4.7,4.58,4.64,4.58,7761502.0,36155546.0,7799443020.16,7813926780.16,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1546.95,1807.39,1197.77,443.55,870.82,1364.6,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.61,4.63,4.66
sz000410,*STÉò»ú,2020-08-05,4.63,4.66,4.6,4.62,4.64,4774615.0,22064571.0,7765824731.280002,7780246061.28,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1013.44,998.11,250.19,629.69,942.37,578.19,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.63,4.62,4.62
sz000410,*STÉò»ú,2020-08-06,4.64,4.67,4.6,4.66,4.62,4951921.0,22959856.0,7833061309.04,7847607499.04,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,889.25,1073.13,565.78,427.19,790.78,792.5,47.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.62,4.61,4.62
sz000410,*STÉò»ú,2020-08-07,4.68,4.68,4.54,4.57,4.66,5419454.0,24897060.0,7681779009.08,7696044264.080002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1108.12,947.87,439.53,981.01,942.05,560.83,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.64,4.66,4.64
sz000410,*STÉò»ú,2020-08-10,4.57,4.64,4.54,4.64,4.57,3845950.0,17679748.0,7799443020.16,7813926780.16,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,661.95,937.33,571.97,228.08,534.06,602.56,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.56,4.6,4.58
sz000410,*STÉò»ú,2020-08-11,4.66,4.87,4.61,4.87,4.64,16755862.0,80508480.0,8186053342.280002,8201255047.280002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,3151.8,3247.94,2173.31,1677.75,1766.0,3023.96,959.72,101.19,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.64,4.64,4.62
sz000410,*STÉò»ú,2020-08-12,4.85,5.1,4.82,4.9,4.87,16675628.0,82868207.0,8236480775.6,8251776125.6,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,3653.78,3818.83,2004.37,1760.32,2628.66,2612.88,0.0,94.78,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.93,4.9,5.09
sz000410,*STÉò»ú,2020-08-13,4.94,4.96,4.79,4.84,4.9,8764739.0,42696113.0,8135625908.96,8150733968.96,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1802.95,1615.74,1061.12,1198.89,1405.53,1133.04,0.0,321.93,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.9,4.89,4.92
sz000410,*STÉò»ú,2020-08-14,4.85,4.9,4.8,4.86,4.84,4338962.0,21067037.0,8169244197.84,8184414687.84,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1075.67,994.68,447.53,419.51,583.51,692.5,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.83,4.86,4.87
sz000410,*STÉò»ú,2020-08-17,4.88,4.91,4.82,4.85,4.86,4913213.0,23862801.0,8152435053.400002,8167574328.400002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1045.83,1187.12,464.22,485.4,876.23,610.32,0.0,103.43,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.86,4.84,4.85
sz000410,*STÉò»ú,2020-08-18,4.82,4.84,4.78,4.81,4.85,5476013.0,26317525.0,8085198475.64,8100212890.64,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1087.57,1153.73,636.3,789.04,907.89,688.98,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.8,4.8,4.81
sz000410,*STÉò»ú,2020-08-19,4.81,4.85,4.78,4.85,4.81,5020134.0,24154423.0,8152435053.400002,8167574328.400002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1118.13,1266.58,652.09,257.08,645.22,781.66,0.0,110.11,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.8,4.8,4.79
sz000410,*STÉò»ú,2020-08-20,4.85,5.03,4.81,4.89,4.85,8396125.0,41475405.0,8219671631.16,8234935766.160002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,1973.89,1882.56,1022.55,922.42,1151.09,1342.55,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.83,4.83,4.83
sz000410,*STÉò»ú,2020-08-21,4.86,4.92,4.83,4.85,4.89,3746046.0,18235353.0,8152435053.400002,8167574328.400002,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,670.43,834.88,365.0,465.71,658.18,433.62,129.93,89.32,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.87,4.9,4.9
sz000410,*STÉò»ú,2020-08-24,4.84,4.85,4.73,4.73,4.85,5447211.0,25896464.0,7950725320.12,7965490015.12,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,918.74,1076.08,291.69,875.47,1257.02,614.7,123.19,24.39,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.81,4.77,4.74
sz000410,*STÉò»ú,2020-08-25,4.74,4.76,4.71,4.74,4.73,3267486.0,15456918.0,7967534464.5599985,7982330374.5599985,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,753.18,838.48,236.89,286.12,555.61,421.1,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.75,4.73,4.75
sz000410,*STÉò»ú,2020-08-26,4.73,4.86,4.71,4.73,4.74,3489563.0,16611444.0,7950725320.12,7965490015.12,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,910.51,870.92,133.34,156.24,617.29,633.98,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.72,4.72,4.73
sz000410,*STÉò»ú,2020-08-27,4.73,4.76,4.68,4.71,4.73,3020765.0,14225459.0,7917107031.24,7931809296.24,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,704.23,698.7,83.93,317.33,591.92,406.51,42.47,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.75,4.73,4.73
sz000410,*STÉò»ú,2020-08-28,4.68,4.73,4.68,4.71,4.71,2355700.0,11091999.0,7917107031.24,7931809296.24,-2759163100.87,-344310716.25,869282128.9100008,6684239773.06,5814957644.15,-224535029.59,499.27,527.08,194.01,210.15,415.91,371.97,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.69,4.73,4.71
sz000410,*STÉò»ú,2020-08-31,4.72,4.85,4.72,4.77,4.71,4001677.0,19221244.0,8017959512.88,8032851452.88,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,739.65,1025.67,637.14,177.44,545.33,719.01,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.8,4.78,4.8
sz000410,*STÉò»ú,2020-09-01,4.78,4.84,4.78,4.81,4.77,2585085.0,12448435.0,8085196070.639998,8100212890.64,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,533.05,576.33,284.45,220.29,427.33,448.22,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.79,4.84,4.82
sz000410,*STÉò»ú,2020-09-02,4.83,4.86,4.73,4.76,4.81,4019428.0,19158002.0,8001150373.44,8016011093.44,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,756.01,906.06,323.63,595.02,836.16,414.71,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.84,4.82,4.79
sz000410,*STÉò»ú,2020-09-03,4.76,4.76,4.68,4.7,4.76,3029000.0,14263391.0,7900295536.8,7914968936.8,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,456.51,417.12,31.72,282.52,638.01,426.6,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.74,4.71,4.73
sz000410,*STÉò»ú,2020-09-04,4.65,4.74,4.65,4.7,4.7,2687000.0,12599493.0,7900295536.8,7914968936.8,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,559.23,509.33,140.69,357.07,560.03,393.55,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.68,4.68,4.72
sz000410,*STÉò»ú,2020-09-07,4.8,4.85,4.71,4.71,4.7,4994430.0,23868366.0,7917104676.240002,7931809296.24,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,1136.41,1213.9,453.27,324.02,797.16,729.33,0.0,119.59,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.81,4.84,4.81
sz000410,*STÉò»ú,2020-09-08,4.68,4.76,4.66,4.72,4.71,3578995.0,16862185.0,7933913815.679998,7948649655.68,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,732.23,666.55,421.16,562.97,532.83,456.7,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.68,4.7,4.68
sz000410,*STÉò»ú,2020-09-09,4.68,4.71,4.65,4.65,4.72,4300338.0,20083168.0,7816249839.599998,7830767139.599998,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,804.01,816.9,357.98,693.05,846.33,472.04,0.0,26.33,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.7,4.67,4.66
sz000410,*STÉò»ú,2020-09-10,4.68,4.68,4.43,4.46,4.65,5508029.0,25043200.0,7496876190.24,7510800310.240002,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,1006.77,1149.05,183.71,722.57,1313.84,632.7,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.67,4.64,4.66
sz000410,*STÉò»ú,2020-09-11,4.46,4.53,4.46,4.51,4.46,2480154.0,11155943.0,7580921887.4400015,7595002107.4400015,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,560.19,417.66,138.51,293.76,416.89,404.17,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.5,4.51,4.48
sz000410,*STÉò»ú,2020-09-14,4.51,4.54,4.48,4.51,4.51,2206501.0,9941522.0,7580921887.4400015,7595002107.4400015,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,428.48,437.58,174.97,192.19,390.7,227.58,0.0,136.81,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.48,4.52,4.52
sz000410,*STÉò»ú,2020-09-15,4.51,4.55,4.5,4.55,4.51,1844700.0,8327531.0,7648158445.200002,7662363545.200002,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,397.63,350.78,122.76,167.68,312.36,314.29,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.51,4.51,4.51
sz000410,*STÉò»ú,2020-09-16,4.55,4.59,4.51,4.52,4.55,1540396.0,6987217.0,7597731026.879998,7611842466.88,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,328.48,300.33,34.99,85.37,337.2,314.97,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.53,4.54,4.54
sz000410,*STÉò»ú,2020-09-17,4.52,4.53,4.48,4.5,4.52,1950712.0,8779025.0,7564112748.0,7578161748.0,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,437.4,408.72,95.03,265.55,345.47,203.63,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.5,4.51,4.51
sz000410,*STÉò»ú,2020-09-18,4.49,4.59,4.48,4.55,4.5,2481194.0,11247049.0,7648158445.200002,7662363545.200002,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,572.49,559.86,228.97,167.25,323.24,397.59,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.5,4.49,4.49
sz000410,*STÉò»ú,2020-09-21,4.54,4.58,4.52,4.54,4.55,1707201.0,7762809.0,7631349305.76,7645523185.76,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,414.03,373.97,63.05,139.32,299.19,263.0,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.55,4.54,4.55
sz000410,*STÉò»ú,2020-09-22,4.52,4.55,4.47,4.49,4.54,1834901.0,8249646.0,7547303608.5599985,7561321388.56,-1937492393.5099998,-649828618.39,735549920.3299999,6467088647.74,5731538727.41,-134791267.72,345.01,251.04,93.32,354.19,386.63,219.73,0.0,0.0,,,,,,,»úÐµÉè±¸,Í¨ÓÃ»úÐµ,»ú´²¹¤¾ß,4.49,4.49,4.5
