±¾Êý¾Ý²ßÂÔ·ÖÏí»á×¨ÓÃ£¬ÓÉÐÏ²»ÐÐÕûÀí£¬Î¢ÐÅ£ºxbx6660
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ,¾»ÀûÈóTTM,ÏÖ½ðÁ÷TTM,¾»×Ê²ú,×Ü×Ê²ú,×Ü¸ºÕ®,¾»ÀûÈó(µ±¼¾),ÖÐ»§×Ê½ðÂòÈë¶î,ÖÐ»§×Ê½ðÂô³ö¶î,´ó»§×Ê½ðÂòÈë¶î,´ó»§×Ê½ðÂô³ö¶î,É¢»§×Ê½ðÂòÈë¶î,É¢»§×Ê½ðÂô³ö¶î,»ú¹¹×Ê½ðÂòÈë¶î,»ú¹¹×Ê½ðÂô³ö¶î,»¦Éî300³É·Ö¹É,ÉÏÖ¤50³É·Ö¹É,ÖÐÖ¤500³É·Ö¹É,ÖÐÖ¤1000³É·Ö¹É,ÖÐÖ¤2000³É·Ö¹É,´´Òµ°åÖ¸³É·Ö¹É,ÐÂ°æÉêÍòÒ»¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍò¶þ¼¶ÐÐÒµÃû³Æ,ÐÂ°æÉêÍòÈý¼¶ÐÐÒµÃû³Æ,09:35ÊÕÅÌ¼Û,09:45ÊÕÅÌ¼Û,09:55ÊÕÅÌ¼Û
sz000848,³ÐµÂÂ¶Â¶,2000-03-28,13.25,13.4,12.9,13.1,13.1,1782200.0,23336801.0,917000000.0,3026100000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-03-29,13.28,13.3,12.76,12.86,13.1,1305700.0,16926992.0,900200000.0,2970660000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-03-30,12.9,13.2,12.9,13.16,12.86,1453900.0,19044663.9,921200000.0,3039960000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-03,13.16,14.2,13.1,13.67,13.16,4453000.0,61406480.9,956900000.0,3157770000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-04,13.67,13.67,13.2,13.24,13.67,2326100.0,31238287.9,926800000.0,3058440000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-05,13.24,13.39,12.8,13.04,13.24,1638000.0,21442074.9,912800000.0,3012240000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-06,13.05,13.69,13.05,13.44,13.04,1950100.0,26185022.9,940800000.0,3104640000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-07,13.6,13.8,13.32,13.55,13.44,1454900.0,19725677.6,948500000.0,3130050000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-10,13.68,14.18,13.58,13.96,13.55,4131500.0,57780795.0,977200000.0,3224760000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-11,14.1,14.47,13.8,13.82,13.96,4217000.0,59840759.5,967400000.0,3192420000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-12,13.82,14.09,13.58,13.79,13.82,2132900.0,29458176.6,965300000.0,3185490000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-13,13.79,14.15,13.65,13.89,13.79,2351100.0,32648194.5,972300000.0,3208590000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-14,14.0,14.12,13.83,14.04,13.89,2029900.0,28426250.2,982800000.0,3243240000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-17,14.1,14.2,13.4,13.43,14.04,3002400.0,41107979.3,940100000.0,3102330000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-18,13.41,13.69,13.26,13.59,13.43,2301200.0,30873000.0,951300000.0,3139290000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-19,13.6,13.68,13.25,13.56,13.59,2188900.0,29421022.5,949200000.0,3132360000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-20,13.5,13.58,13.4,13.48,13.56,2503000.0,33747733.0,943600000.0,3113880000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-21,13.53,14.0,13.5,13.66,13.48,4801200.0,65725883.7,956200000.0,3155460000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-24,12.96,12.96,12.68,12.71,13.25,1262200.0,16125612.1,889700000.0,2936010000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-25,12.7,12.7,12.4,12.65,12.71,1146400.0,14349772.3,885500000.0,2922150000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-26,12.7,12.9,12.56,12.77,12.65,707400.0,8999088.7,893900000.0,2949870000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-27,12.89,12.89,12.49,12.5,12.77,551800.0,6972090.4,875000000.0,2887500000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-04-28,12.51,12.64,12.38,12.59,12.5,846900.0,10552872.8,881300000.0,2908290000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-08,12.59,12.79,12.5,12.7,12.59,496000.0,6266633.6,889000000.0,2933700000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-09,12.7,12.74,12.5,12.62,12.7,762500.0,9586237.6,883400000.0,2915220000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-10,12.6,12.92,12.52,12.77,12.62,1530400.0,19468086.3,893900000.0,2949870000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-11,12.8,12.83,12.2,12.45,12.77,943900.0,11863722.0,871500000.0,2875950000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-12,12.45,12.49,12.0,12.14,12.45,1243100.0,15114633.0,849800000.0,2804340000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-15,12.14,12.69,12.04,12.53,12.14,1375500.0,16743345.2,877100000.0,2894430000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-16,12.59,12.85,12.45,12.76,12.53,1894600.0,24069774.8,893200000.0,2947560000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-17,12.78,12.8,12.57,12.72,12.76,939400.0,11924613.2,890400000.0,2938320000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-18,12.79,13.03,12.7,13.01,12.72,3218400.0,41592104.2,910700000.0,3005310000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-19,13.05,13.11,12.8,13.03,13.01,1686400.0,21924444.4,912100000.0,3009930000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-22,13.05,13.33,13.05,13.28,13.03,1969400.0,26036214.9,929600000.0,3067680000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-23,13.38,13.38,13.1,13.22,13.28,1494300.0,19755301.5,925400000.0,3053820000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-24,13.22,13.4,13.08,13.17,13.22,1432800.0,18914908.5,921900000.0,3042270000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-25,13.2,13.4,13.08,13.34,13.17,1667500.0,22005413.9,933800000.0,3081540000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-26,13.41,13.45,13.2,13.32,13.34,1286300.0,17079577.1,932400000.0,3076920000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-29,13.34,13.4,13.08,13.19,13.32,1310700.0,17278667.9,923300000.0,3046890000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-30,13.2,13.69,13.19,13.29,13.19,1754800.0,23531287.5,930300000.0,3069990000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-05-31,13.2,13.34,13.1,13.22,13.29,822200.0,10858045.6,925400000.0,3053820000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-01,13.27,13.55,13.17,13.24,13.22,730300.0,9722730.7,926800000.0,3058440000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-02,13.4,13.4,13.1,13.19,13.24,933200.0,12334790.4,923300000.0,3046890000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-05,13.2,13.39,13.14,13.2,13.19,1371300.0,18142837.2,924000000.0,3049200000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-06,13.2,13.65,13.2,13.6,13.2,2446000.0,33004008.8,952000000.0,3141600000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-07,13.7,13.78,13.5,13.52,13.6,1257700.0,17095077.8,946400000.0,3123120000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-08,13.52,13.53,13.2,13.28,13.52,835100.0,11111099.5,929600000.0,3067680000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-09,13.25,13.34,13.0,13.04,13.28,962400.0,12648824.5,912800000.0,3012240000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-12,13.04,13.1,12.78,12.98,13.04,695500.0,8969433.8,908600000.0,2998380000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-13,12.99,13.25,12.99,13.19,12.98,522700.0,6865335.1,923300000.0,3046890000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-14,13.25,13.45,13.11,13.36,13.19,873500.0,11580794.2,935200000.0,3086160000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-15,13.36,13.44,13.27,13.41,13.36,841800.0,11237863.1,938700000.0,3097710000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-16,13.41,13.48,13.25,13.28,13.41,919200.0,12237165.8,929600000.0,3067680000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-19,13.27,13.43,13.1,13.27,13.28,609000.0,8060421.1,928900000.0,3065370000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-20,13.25,13.42,13.25,13.39,13.27,644900.0,8592151.6,937300000.0,3093090000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-21,13.45,13.48,13.23,13.37,13.39,489800.0,6531752.6,935900000.0,3088470000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-22,13.4,13.42,13.28,13.3,13.37,429100.0,5716433.8,931000000.0,3072300000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-23,13.3,13.35,13.15,13.27,13.3,737000.0,9736303.1,928900000.0,3065370000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-26,13.3,13.68,13.3,13.57,13.27,1284800.0,17411708.8,949900000.0,3134670000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-27,13.57,13.65,13.45,13.46,13.57,998500.0,13531535.6,942200000.0,3109260000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-28,13.47,13.62,13.47,13.52,13.46,964100.0,13067136.9,946400000.0,3123120000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-29,13.53,13.99,13.5,13.93,13.52,3166100.0,43845056.1,975100000.0,3217830000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-06-30,14.0,14.1,13.82,13.97,13.93,2567700.0,35891259.8,977900000.0,3227070000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-03,13.95,13.95,13.35,13.5,13.97,1417100.0,19361266.4,945000000.0,3118500000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-04,13.55,13.64,13.37,13.5,13.5,864500.0,11650762.2,945000000.0,3118500000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-05,13.4,13.5,13.18,13.35,13.5,1613700.0,21564734.5,1214850000.0,3460987500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-06,13.29,13.49,13.22,13.4,13.35,1166300.0,15620562.5,1219400000.0,3473950000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-07,13.4,13.5,13.3,13.47,13.4,1249300.0,16773736.6,1225770000.0,3492097500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-10,13.5,13.8,13.41,13.73,13.47,1480200.0,20225097.2,1249430000.0,3559502500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-11,13.75,13.9,13.6,13.77,13.73,1165000.0,16024749.6,1253070000.0,3569872500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-12,13.8,14.09,13.76,14.0,13.77,2792600.0,38997092.8,1274000000.0,3629500000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-13,14.0,14.1,13.68,13.73,14.0,1853500.0,25643497.6,1249430000.0,3559502500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-14,13.74,13.8,13.55,13.7,13.73,1168200.0,15945042.3,1246700000.0,3551725000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-17,13.69,13.98,13.6,13.83,13.7,1276800.0,17648760.3,1258530000.0,3585427500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-18,13.85,14.3,13.82,14.29,13.83,4012300.0,56714787.6,1300390000.0,3704682500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-19,14.35,14.46,14.2,14.22,14.29,5077700.0,72872665.6,1294020000.0,3686535000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-20,14.22,14.85,14.21,14.56,14.22,4918500.0,71612809.8,1324960000.0,3774680000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-21,14.65,14.85,14.48,14.75,14.56,3831100.0,56520450.6,1342250000.0,3823937500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-24,14.8,15.1,14.49,14.6,14.75,4811500.0,71416424.3,1328600000.0,3785050000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-25,14.65,14.69,14.35,14.45,14.6,2133400.0,30788540.2,1314950000.0,3746162500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-26,14.45,14.64,14.45,14.54,14.45,1584300.0,22997334.7,1323140000.0,3769495000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-27,14.58,14.7,14.21,14.22,14.54,2274800.0,32677855.1,1294020000.0,3686535000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-28,14.24,14.4,14.05,14.2,14.22,1644100.0,23278849.8,1292200000.0,3681350000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-07-31,14.2,14.4,14.05,14.39,14.2,1550600.0,21904449.7,1309490000.0,3730607500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-01,14.45,14.5,14.23,14.28,14.39,803000.0,11493652.0,1299480000.0,3702090000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-02,14.26,14.38,14.14,14.26,14.28,1016700.0,14461195.2,1297660000.0,3696905000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-03,14.23,14.23,14.05,14.09,14.26,1199900.0,16960342.4,1282190000.0,3652832500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-04,13.7,13.9,13.0,13.29,14.09,3058800.0,41111561.7,1209390000.0,3445432500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-07,13.2,13.49,13.0,13.35,13.29,2648600.0,34969516.9,1214850000.0,3460987500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-08,13.28,13.43,13.25,13.29,13.35,1183500.0,15748479.7,1209390000.0,3445432500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-09,13.3,13.79,13.29,13.77,13.29,1932400.0,26063171.4,1253070000.0,3569872500.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-10,13.77,13.96,13.63,13.72,13.77,2355000.0,32605110.0,1248520000.0,3556910000.0,101521336.57,109796967.85,410045753.55,520584682.24,110538928.69,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-11,13.78,13.78,13.46,13.51,13.72,901500.0,12238867.0,1229410000.0,3502467500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-14,13.59,13.76,13.5,13.56,13.51,1082000.0,14745371.5,1233960000.0,3515430000.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-15,13.6,13.66,13.32,13.43,13.56,837000.0,11251995.6,1222130000.0,3481727500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-16,13.42,13.5,13.3,13.5,13.43,894100.0,11942792.9,1228500000.0,3499875000.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-17,13.5,13.59,13.3,13.37,13.5,827100.0,11038111.7,1216670000.0,3466172500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-18,13.38,13.44,13.2,13.27,13.37,942800.0,12535819.5,1207570000.0,3440247500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-21,13.27,13.48,13.08,13.47,13.27,1215000.0,16046535.3,1225770000.0,3492097500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-22,13.47,13.58,13.15,13.17,13.47,840900.0,11273609.5,1198470000.0,3414322500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-23,13.05,13.29,12.5,13.0,13.17,1649700.0,21380439.9,1183000000.0,3370250000.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-24,13.05,13.35,12.95,13.27,13.0,1263900.0,16674862.2,1207570000.0,3440247500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-25,13.28,13.28,12.98,13.2,13.27,623400.0,8208093.7,1201200000.0,3422100000.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
sz000848,³ÐµÂÂ¶Â¶,2000-08-28,13.2,13.28,13.02,13.09,13.2,1021800.0,13361584.2,1191190000.0,3393582500.0,58179619.469999984,18134367.809999987,708942566.2900001,786970239.44,78027673.15,,,,,,,,,,,,,,,,,,,,,
