日期,综合强度,涨停家数,连扳高度,最大回撤个数
2021-04-26,43,48,5,7
2021-04-23,34,36,4,8
2021-04-22,45,41,6,2
2021-04-21,37,34,5,10
2021-04-20,42,43,4,13
2021-04-19,69,78,5,3
2021-04-16,67,74,6,6
2021-04-15,44,45,5,12
2021-04-14,59,65,4,8
2021-04-13,48,52,7,12
2021-04-12,53,64,6,9
2021-04-09,59,57,8,7
2021-04-08,47,40,7,23
2021-04-07,73,89,9,1
2021-04-06,82,76,15,4
2021-04-02,75,68,14,7
2021-04-01,68,72,13,11
2021-03-31,70,73,12,10
2021-03-30,62,58,11,8
2021-03-29,63,64,10,4
2021-03-26,67,72,9,5
2021-03-25,49,44,8,23
2021-03-24,50,56,7,6
2021-03-23,46,47,6,19
2021-03-22,69,80,5,2
2021-03-19,47,54,4,7
2021-03-18,44,59,4,8
2021-03-17,54,56,5,1
2021-03-16,61,66,7,0
2021-03-15,45,46,6,3
2021-03-12,47,47,5,5
2021-03-11,58,69,5,1
2021-03-10,29,33,4,13
2021-03-09,35,35,4,13
2021-03-08,45,53,7,11
2021-03-05,56,61,6,10
2021-03-04,44,44,5,5
2021-03-03,59,81,4,1
2021-03-02,33,37,3,12
2021-03-01,66,84,5,6
2021-02-26,40,39,4,9
2021-02-25,35,41,3,12
2021-02-24,44,42,5,8
2021-02-23,49,53,7,13
2021-02-22,75,80,7,3
2021-02-19,79,100,6,2
2021-02-18,67,100,5,9
2021-02-10,46,39,4,8
2021-02-09,59,65,4,4
2021-02-08,40,55,3,7
2021-02-05,32,47,4,19
2021-02-04,33,45,4,8
2021-02-03,31,40,3,8
2021-02-02,51,68,4,22
2021-02-01,56,82,5,0
2021-01-29,29,32,4,10
2021-01-28,36,42,4,12
2021-01-27,53,63,6,5
2021-01-26,38,51,5,10
2021-01-25,38,47,5,6
2021-01-22,42,50,4,19
2021-01-21,65,78,6,11
2021-01-20,57,75,6,7
2021-01-19,70,73,10,8
2021-01-18,75,89,9,4
2021-01-15,66,78,8,8
2021-01-14,56,68,7,5
2021-01-13,39,39,6,1
2021-01-12,52,70,5,2
2021-01-11,31,40,4,4
2021-01-08,45,49,6,5
